0,MY NAME IS *,*,*,Hello <set name="username"> <star/>! </set> How can I help you?, investment.aiml
0,BYE,*,*,Goodbye <get name="username"/> It was nice to talk to you, investment.aiml
0,I AM INTERESTED IN *,*,*,Yes we can discuss <set name="topic"> <star/></set>, investment.aiml
0,LET US DISCUSS *,*,*,<srai>I am interested in <star/></srai>, investment.aiml
0,WHAT ARE DIFFERENT INVESTMENT OPTIONS,*,*,Some of the investment options are Public provident fund Mutual fund Equity shares Real estate investment etc., investment.aiml
0,*,*,PUBLIC PROVIDENT FUND,It is the safest and secure long-term investment amongst the best options. It is tax-free. Under the PPF account opened the money get locked for the time of 15 years and you can earn compound interest. The only drawback is you are only allowed to withdraw your investment at the end of 6th year., investment.aiml
0,*,*,MUTUAL FUND,People who want to invest in equities and bond with a balance of risk and return generally choose to invest in mutual funds. This plan will definitely give a much better return compared to any other investment option., investment.aiml
0,*,*,EQUITY SHARES,Make sure you know how to analyze a share stock before going to buy direct equity or share. If the investment is for a long time for example more than 15 years it is somewhat sure that there will be higher return., investment.aiml
0,*,*,REAL ESTATE,One of the fastest growing sectors is real estate holding the huge prospects in major sectors like housing commercial hospitality manufacturing retail and more. Buying a flat or plot is the best decision amongst the investment options. The risk is very low because the rate of property increases within 6 months., investment.aiml
0,MINIMUM INVESTMENT AMOUNT,*,PUBLIC PROVIDENT FUND,It is 500/- (One FY), investment.aiml
0,MAXIMUM INVESTMENT AMOUNT,*,PUBLIC PROVIDENT FUND,It is 150000/- (One FY), investment.aiml
0,MINIMUM INVESTMENT PERIOD,*,PUBLIC PROVIDENT FUND,It is 15 years, investment.aiml
0,MINIMUM INVESTMENT AMOUNT,*,MUTUAL FUND,As low as 500, investment.aiml
0,MAXIMUM INVESTMENT AMOUNT,*,MUTUAL FUND,No limit, investment.aiml
0,MINIMUM INVESTMENT PERIOD,*,MUTUAL FUND,Only applicable in case of close-ended and ELSS schemes, investment.aiml
0,MINIMUM INVESTMENT AMOUNT,*,EQUITY SHARES,No limit, investment.aiml
0,MAXIMUM INVESTMENT AMOUNT,*,EQUITY SHARES,No limit, investment.aiml
0,MINIMUM INVESTMENT PERIOD,*,EQUITY SHARES,Not applicable in this case, investment.aiml
0,MINIMUM INVESTMENT AMOUNT,*,REAL ESTATE,No limit, investment.aiml
0,MAXIMUM INVESTMENT AMOUNT,*,REAL ESTATE,No limit, investment.aiml
0,MINIMUM INVESTMENT PERIOD,*,REAL ESTATE,Not applicable in this case, investment.aiml
